Gen,Dex Number,Species Name,Pokemon Name,Type 1,Type 2
1,1,bulbasaur,bulbasaur,grass,poison
1,2,ivysaur,ivysaur,grass,poison
1,3,venusaur,venusaur,grass,poison
1,4,charmander,charmander,fire,
1,5,charmeleon,charmeleon,fire,
1,6,charizard,charizard,fire,flying
1,7,squirtle,squirtle,water,
1,8,wartortle,wartortle,water,
1,9,blastoise,blastoise,water,
1,10,caterpie,caterpie,bug,
1,11,metapod,metapod,bug,
1,12,butterfree,butterfree,bug,flying
1,13,weedle,weedle,bug,poison
1,14,kakuna,kakuna,bug,poison
1,15,beedrill,beedrill,bug,poison
1,16,pidgey,pidgey,normal,flying
1,17,pidgeotto,pidgeotto,normal,flying
1,18,pidgeot,pidgeot,normal,flying
1,19,rattata,rattata,normal,
1,20,raticate,raticate,normal,
1,21,spearow,spearow,normal,flying
1,22,fearow,fearow,normal,flying
1,23,ekans,ekans,poison,
1,24,arbok,arbok,poison,
1,25,pikachu,pikachu,electric,
1,26,raichu,raichu,electric,
1,27,sandshrew,sandshrew,ground,
1,28,sandslash,sandslash,ground,
1,29,nidoran♀,nidoran♀,poison,
1,30,nidorina,nidorina,poison,
1,31,nidoqueen,nidoqueen,poison,ground
1,32,nidoran♂,nidoran♂,poison,
1,33,nidorino,nidorino,poison,
1,34,nidoking,nidoking,poison,ground
1,35,clefairy,clefairy,fairy,
1,36,clefable,clefable,fairy,
1,37,vulpix,vulpix,fire,
1,38,ninetales,ninetales,fire,
1,39,jigglypuff,jigglypuff,normal,fairy
1,40,wigglytuff,wigglytuff,normal,fairy
1,41,zubat,zubat,poison,flying
1,42,golbat,golbat,poison,flying
1,43,oddish,oddish,grass,poison
1,44,gloom,gloom,grass,poison
1,45,vileplume,vileplume,grass,poison
1,46,paras,paras,bug,grass
1,47,parasect,parasect,bug,grass
1,48,venonat,venonat,bug,poison
1,49,venomoth,venomoth,bug,poison
1,50,diglett,diglett,ground,
1,51,dugtrio,dugtrio,ground,
1,52,meowth,meowth,normal,
1,53,persian,persian,normal,
1,54,psyduck,psyduck,water,
1,55,golduck,golduck,water,
1,56,mankey,mankey,fighting,
1,57,primeape,primeape,fighting,
1,58,growlithe,growlithe,fire,
1,59,arcanine,arcanine,fire,
1,60,poliwag,poliwag,water,
1,61,poliwhirl,poliwhirl,water,
1,62,poliwrath,poliwrath,water,fighting
1,63,abra,abra,psychic,
1,64,kadabra,kadabra,psychic,
1,65,alakazam,alakazam,psychic,
1,66,machop,machop,fighting,
1,67,machoke,machoke,fighting,
1,68,machamp,machamp,fighting,
1,69,bellsprout,bellsprout,grass,poison
1,70,weepinbell,weepinbell,grass,poison
1,71,victreebel,victreebel,grass,poison
1,72,tentacool,tentacool,water,poison
1,73,tentacruel,tentacruel,water,poison
1,74,geodude,geodude,rock,ground
1,75,graveler,graveler,rock,ground
1,76,golem,golem,rock,ground
1,77,ponyta,ponyta,fire,
1,78,rapidash,rapidash,fire,
1,79,slowpoke,slowpoke,water,psychic
1,80,slowbro,slowbro,water,psychic
1,81,magnemite,magnemite,electric,steel
1,82,magneton,magneton,electric,steel
1,83,farfetchd,farfetchd,normal,flying
1,84,doduo,doduo,normal,flying
1,85,dodrio,dodrio,normal,flying
1,86,seel,seel,water,
1,87,dewgong,dewgong,water,ice
1,88,grimer,grimer,poison,
1,89,muk,muk,poison,
1,90,shellder,shellder,water,
1,91,cloyster,cloyster,water,ice
1,92,gastly,gastly,ghost,poison
1,93,haunter,haunter,ghost,poison
1,94,gengar,gengar,ghost,poison
1,95,onix,onix,rock,ground
1,96,drowzee,drowzee,psychic,
1,97,hypno,hypno,psychic,
1,98,krabby,krabby,water,
1,99,kingler,kingler,water,
1,100,voltorb,voltorb,electric,
1,101,electrode,electrode,electric,
1,102,exeggcute,exeggcute,grass,psychic
1,103,exeggutor,exeggutor,grass,psychic
1,104,cubone,cubone,ground,
1,105,marowak,marowak,ground,
1,106,hitmonlee,hitmonlee,fighting,
1,107,hitmonchan,hitmonchan,fighting,
1,108,lickitung,lickitung,normal,
1,109,koffing,koffing,poison,
1,110,weezing,weezing,poison,
1,111,rhyhorn,rhyhorn,ground,rock
1,112,rhydon,rhydon,ground,rock
1,113,chansey,chansey,normal,
1,114,tangela,tangela,grass,
1,115,kangaskhan,kangaskhan,normal,
1,116,horsea,horsea,water,
1,117,seadra,seadra,water,
1,118,goldeen,goldeen,water,
1,119,seaking,seaking,water,
1,120,staryu,staryu,water,
1,121,starmie,starmie,water,psychic
1,122,mr_mime,mr_mime,psychic,fairy
1,123,scyther,scyther,bug,flying
1,124,jynx,jynx,ice,psychic
1,125,electabuzz,electabuzz,electric,
1,126,magmar,magmar,fire,
1,127,pinsir,pinsir,bug,
1,128,tauros,tauros,normal,
1,129,magikarp,magikarp,water,
1,130,gyarados,gyarados,water,flying
1,131,lapras,lapras,water,ice
1,132,ditto,ditto,normal,
1,133,eevee,eevee,normal,
1,134,vaporeon,vaporeon,water,
1,135,jolteon,jolteon,electric,
1,136,flareon,flareon,fire,
1,137,porygon,porygon,normal,
1,138,omanyte,omanyte,rock,water
1,139,omastar,omastar,rock,water
1,140,kabuto,kabuto,rock,water
1,141,kabutops,kabutops,rock,water
1,142,aerodactyl,aerodactyl,rock,flying
1,143,snorlax,snorlax,normal,
1,144,articuno,articuno,ice,flying
1,145,zapdos,zapdos,electric,flying
1,146,moltres,moltres,fire,flying
1,147,dratini,dratini,dragon,
1,148,dragonair,dragonair,dragon,
1,149,dragonite,dragonite,dragon,flying
1,150,mewtwo,mewtwo,psychic,
1,151,mew,mew,psychic,
2,152,chikorita,chikorita,grass,
2,153,bayleef,bayleef,grass,
2,154,meganium,meganium,grass,
2,155,cyndaquil,cyndaquil,fire,
2,156,quilava,quilava,fire,
2,157,typhlosion,typhlosion,fire,
2,158,totodile,totodile,water,
2,159,croconaw,croconaw,water,
2,160,feraligatr,feraligatr,water,
2,161,sentret,sentret,normal,
2,162,furret,furret,normal,
2,163,hoothoot,hoothoot,normal,flying
2,164,noctowl,noctowl,normal,flying
2,165,ledyba,ledyba,bug,flying
2,166,ledian,ledian,bug,flying
2,167,spinarak,spinarak,bug,poison
2,168,ariados,ariados,bug,poison
2,169,crobat,crobat,poison,flying
2,170,chinchou,chinchou,water,electric
2,171,lanturn,lanturn,water,electric
2,172,pichu,pichu,electric,
2,173,cleffa,cleffa,fairy,
2,174,igglybuff,igglybuff,normal,fairy
2,175,togepi,togepi,fairy,
2,176,togetic,togetic,fairy,flying
2,177,natu,natu,psychic,flying
2,178,xatu,xatu,psychic,flying
2,179,mareep,mareep,electric,
2,180,flaaffy,flaaffy,electric,
2,181,ampharos,ampharos,electric,
2,182,bellossom,bellossom,grass,
2,183,marill,marill,water,fairy
2,184,azumarill,azumarill,water,fairy
2,185,sudowoodo,sudowoodo,rock,
2,186,politoed,politoed,water,
2,187,hoppip,hoppip,grass,flying
2,188,skiploom,skiploom,grass,flying
2,189,jumpluff,jumpluff,grass,flying
2,190,aipom,aipom,normal,
2,191,sunkern,sunkern,grass,
2,192,sunflora,sunflora,grass,
2,193,yanma,yanma,bug,flying
2,194,wooper,wooper,water,ground
2,195,quagsire,quagsire,water,ground
2,196,espeon,espeon,psychic,
2,197,umbreon,umbreon,dark,
2,198,murkrow,murkrow,dark,flying
2,199,slowking,slowking,water,psychic
2,200,misdreavus,misdreavus,ghost,
2,201,unown,unown,psychic,
2,202,wobbuffet,wobbuffet,psychic,
2,203,girafarig,girafarig,normal,psychic
2,204,pineco,pineco,bug,
2,205,forretress,forretress,bug,steel
2,206,dunsparce,dunsparce,normal,
2,207,gligar,gligar,ground,flying
2,208,steelix,steelix,steel,ground
2,209,snubbull,snubbull,fairy,
2,210,granbull,granbull,fairy,
2,211,qwilfish,qwilfish,water,poison
2,212,scizor,scizor,bug,steel
2,213,shuckle,shuckle,bug,rock
2,214,heracross,heracross,bug,fighting
2,215,sneasel,sneasel,dark,ice
2,216,teddiursa,teddiursa,normal,
2,217,ursaring,ursaring,normal,
2,218,slugma,slugma,fire,
2,219,magcargo,magcargo,fire,rock
2,220,swinub,swinub,ice,ground
2,221,piloswine,piloswine,ice,ground
2,222,corsola,corsola,water,rock
2,223,remoraid,remoraid,water,
2,224,octillery,octillery,water,
2,225,delibird,delibird,ice,flying
2,226,mantine,mantine,water,flying
2,227,skarmory,skarmory,steel,flying
2,228,houndour,houndour,dark,fire
2,229,houndoom,houndoom,dark,fire
2,230,kingdra,kingdra,water,dragon
2,231,phanpy,phanpy,ground,
2,232,donphan,donphan,ground,
2,233,porygon2,porygon2,normal,
2,234,stantler,stantler,normal,
2,235,smeargle,smeargle,normal,
2,236,tyrogue,tyrogue,fighting,
2,237,hitmontop,hitmontop,fighting,
2,238,smoochum,smoochum,ice,psychic
2,239,elekid,elekid,electric,
2,240,magby,magby,fire,
2,241,miltank,miltank,normal,
2,242,blissey,blissey,normal,
2,243,raikou,raikou,electric,
2,244,entei,entei,fire,
2,245,suicune,suicune,water,
2,246,larvitar,larvitar,rock,ground
2,247,pupitar,pupitar,rock,ground
2,248,tyranitar,tyranitar,rock,dark
2,249,lugia,lugia,psychic,flying
2,250,ho_oh,ho_oh,fire,flying
2,251,celebi,celebi,psychic,grass
3,252,treecko,treecko,grass,
3,253,grovyle,grovyle,grass,
3,254,sceptile,sceptile,grass,
3,255,torchic,torchic,fire,
3,256,combusken,combusken,fire,fighting
3,257,blaziken,blaziken,fire,fighting
3,258,mudkip,mudkip,water,
3,259,marshtomp,marshtomp,water,ground
3,260,swampert,swampert,water,ground
3,261,poochyena,poochyena,dark,
3,262,mightyena,mightyena,dark,
3,263,zigzagoon,zigzagoon,normal,
3,264,linoone,linoone,normal,
3,265,wurmple,wurmple,bug,
3,266,silcoon,silcoon,bug,
3,267,beautifly,beautifly,bug,flying
3,268,cascoon,cascoon,bug,
3,269,dustox,dustox,bug,poison
3,270,lotad,lotad,water,grass
3,271,lombre,lombre,water,grass
3,272,ludicolo,ludicolo,water,grass
3,273,seedot,seedot,grass,
