Status caused,Move,Type,Category,Probability,Power,Accuracy,Notes
Burn,Beak Blast,Flying,Physical,100%,--,--,If a Pokémon uses a contact move on the user before executing Beak Blast
Burn,Blaze Kick,Fire,Physical,10%,85,90%,
Burn,Blue Flare,Fire,Special,20%,130,85%,
Burn,Burning Jealousy,Fire,Special,100%,70,100%,If a Pokémon has increased its stats during that turn
Burn,Ember,Fire,Special,10%,40,100%,
Burn,Fire Blast,Fire,Special,10%,110,85%,Had a 30% chance of burning in Generation I
Burn,Fire Fang,Fire,Physical,10%,65,95%,May also cause flinching (10% chance)
Burn,Fire Punch,Fire,Physical,10%,75,100%,
Burn,Flame Wheel,Fire,Physical,10%,60,100%,
Burn,Flamethrower,Fire,Special,10%,90,100%,
Burn,Flare Blitz,Fire,Physical,10%,120,100%,
Burn,Fling,Dark,Physical,100%,30,100%,If Flame Orb is held by user
Burn,Heat Wave,Fire,Special,10%,95,90%,
Burn,Ice Burn,Ice,Special,30%,140,90%,
Burn,Inferno,Fire,Special,100%,100,50%,
Burn,Lava Plume,Fire,Special,30%,80,100%,
Burn,Psycho Shift,Psychic,Status,100%,--,100%,If the user is burned
Burn,Pyro Ball,Fire,Physical,10%,120,90%,
Burn,Sacred Fire,Fire,Physical,50%,100,95%,
Burn,Scald,Water,Special,30%,80,100%,
Burn,Scorching Sands,Ground,Special,30%,70,100%,
Burn,Searing Shot,Fire,Special,30%,100,100%,
Burn,Secret Power,Normal,Physical,30%,70,100%,May cause burn only when used on a volcano (Generations VI and VII)
Burn,Shadow Fire,Shadow,Special,10%,75,100%,
Burn,Sizzly Slide,Fire,Physical,100%,90,100%,
Burn,Steam Eruption,Water,Special,30%,110,95%,
Burn,Tri Attack,Normal,Special,6.67%,80,100%,May also freeze or paralyze (6.67% chance of each)
Burn,Will-O-Wisp,Fire,Status,100%,--,85%,
Freeze,Blizzard,Ice,Special,10%,110,70%,"When used during hail, bypasses accuracy checks to always hit, unless the target is in the semi-invulnerable turn of a move such as Dig or Fly."
Freeze,Freeze-Dry,Ice,Special,10%,70,100%,Inflicts super-effective damage against Water types
Freeze,Freezing Glare,Psychic,Special,10%,90,100%,
Freeze,Ice Beam,Ice,Special,10%,90,100%,
Freeze,Ice Fang,Ice,Physical,10%,65,95%,May also cause flinching (10% chance)
Freeze,Ice Punch,Ice,Physical,10%,75,100%,
Freeze,Powder Snow,Ice,Special,10%,40,100%,
Freeze,Secret Power,Normal,Physical,30%,70,100%,May cause freezing only when used in snow or ice
Freeze,Shadow Chill,Shadow,Special,10%,75,100%,
Freeze,Tri Attack,Normal,Special,6.67%,80,100%,May also cause burn or paralysis (6.67% chance of each)
Paralysis,Body Slam,Normal,Physical,30%,85,100%,
Paralysis,Bolt Strike,Electric,Physical,20%,130,85%,
Paralysis,Bounce,Flying,Physical,30%,85,85%,
Paralysis,Buzzy Buzz,Electric,Special,100%,90,100%,
Paralysis,Discharge,Electric,Special,30%,80,100%,
Paralysis,Dragon Breath,Dragon,Special,30%,60,100%,
Paralysis,Fling,Dark,Physical,100%,30,100%,If Light Ball is held by user
Paralysis,Force Palm,Fighting,Physical,30%,60,100%,
Paralysis,Freeze Shock,Ice,Physical,30%,140,90%,
Paralysis,G-Max Befuddle,Bug,Varies,33.3%,--,--%,Exclusive G-Max Move of Gigantamax ButterfreeMay also poison or sleep (33.3% chance of each)
Paralysis,G-Max Stun Shock,Electric,Varies,50%,--,--%,Exclusive G-Max Move of Gigantamax ToxtricityMay also poison (50% chance of each)
Paralysis,G-Max Volt Crash,Electric,Varies,100%,--,--%,Exclusive G-Max Move of Gigantamax PikachuParalyzes all opponents
Paralysis,Glare,Normal,Status,100%,--,100%,
Paralysis,Lick,Ghost,Physical,30%,30,100%,
Paralysis,Nuzzle,Electric,Physical,100%,20,100%,
Paralysis,Psycho Shift,Psychic,Status,100%,--,100%,If the user is paralyzed
Paralysis,Secret Power,Normal,Physical,30%,70,100%,"May cause paralysis only when used on plain terrain or building floors, in link battles or Sky Battles, in the Distortion World, or when Electric Terrain is in effect"
Paralysis,Shadow Bolt,Shadow,Special,10%,75,100%,
Paralysis,Spark,Electric,Physical,30%,65,100%,
Paralysis,Splishy Splash,Water,Special,30%,90,100%,
Paralysis,Stoked Sparksurfer,Electric,Special,100%,175,--%,Exclusive Z-Move of Alolan Raichu
Paralysis,Stun Spore,Grass,Status,100%,--,75%,"Grass types, as well as Pokémon with Overcoat or Safety Goggles, are immune to Stun Spore from Generation VI onward."
Paralysis,Thunder,Electric,Special,30%,110,70%,
Paralysis,Thunder Fang,Electric,Physical,10%,65,95%,May also cause flinching (10% chance)
Paralysis,Thunder Punch,Electric,Physical,10%,75,100%,
Paralysis,Thunder Shock,Electric,Special,10%,40,100%,
Paralysis,Thunder Wave,Electric,Status,100%,--,90%,
Paralysis,Thunderbolt,Electric,Special,10%,90,100%,
Paralysis,Tri Attack,Normal,Special,6.67%,80,100%,May also burn or freeze (6.67% chance of each)
Paralysis,Volt Tackle,Electric,Physical,10%,120,100%,May cause paralysis from Generation IV onwards. User receives ⅓ of damage dealt as recoil damage
Paralysis,Zap Cannon,Electric,Special,100%,120,50%,
Poison,Baneful Bunker,Poison,Status,100%,--,--%,If a Pokémon attempts to use a contact move on the user
Poison,Cross Poison,Poison,Physical,10%,70,100%,
Poison,Fling,Dark,Physical,100%,70,100%,If Poison Barb is held by the user
Poison,G-Max Befuddle,Bug,Varies,33.3%,--,--%,Exclusive G-Max Move of Gigantamax ButterfreeMay also paralyze or sleep (33.3% chance of each)
Poison,G-Max Malodor,Poison,Varies,100%,--,--%,Exclusive G-Max Move of Gigantamax GarbodorPoisons all opponents
Poison,G-Max Stun Shock,Electric,Varies,50%,--,--%,Exclusive G-Max Move of Gigantamax ToxtricityMay also paralyze (50% chance of each)
Poison,Gunk Shot,Poison,Physical,30%,120,80%,
