Dex Number,Pokemon,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
1,Bulbasaur,45,49,49,65,65,45
2,Ivysaur,60,62,63,80,80,60
3,Venusaur,80,82,83,100,100,80
3,Venusaur (Mega Venusaur),80,100,123,122,120,80
4,Charmander,39,52,43,60,50,65
5,Charmeleon,58,64,58,80,65,80
6,Charizard,78,84,78,109,85,100
6,Charizard (Mega Charizard X),78,130,111,130,85,100
6,Charizard (Mega Charizard Y),78,104,78,159,115,100
7,Squirtle,44,48,65,50,64,43
8,Wartortle,59,63,80,65,80,58
9,Blastoise,79,83,100,85,105,78
9,Blastoise (Mega Blastoise),79,103,120,135,115,78
10,Caterpie,45,30,35,20,20,45
11,Metapod,50,20,55,25,25,30
12,Butterfree,60,45,50,90,80,70
13,Weedle,40,35,30,20,20,50
14,Kakuna,45,25,50,25,25,35
15,Beedrill,65,90,40,45,80,75
15,Beedrill (Mega Beedrill),65,150,40,15,80,145
16,Pidgey,40,45,40,35,35,56
17,Pidgeotto,63,60,55,50,50,71
18,Pidgeot,83,80,75,70,70,101
18,Pidgeot (Mega Pidgeot),83,80,80,135,80,121
19,Rattata,30,56,35,25,35,72
19,Rattata (Alolan Rattata),30,56,35,25,35,72
20,Raticate,55,81,60,50,70,97
20,Raticate (Alolan Raticate),75,71,70,40,80,77
21,Spearow,40,60,30,31,31,70
22,Fearow,65,90,65,61,61,100
23,Ekans,35,60,44,40,54,55
24,Arbok,60,95,69,65,79,80
25,Pikachu,35,55,40,50,50,90
25,Pikachu (Partner Pikachu),45,80,50,75,60,120
26,Raichu,60,90,55,90,80,110
26,Raichu (Alolan Raichu),60,85,50,95,85,110
27,Sandshrew,50,75,85,20,30,40
27,Sandshrew (Alolan Sandshrew),50,75,90,10,35,40
28,Sandslash,75,100,110,45,55,65
28,Sandslash (Alolan Sandslash),75,100,120,25,65,65
29,Nidoran♀,55,47,52,40,40,41
30,Nidorina,70,62,67,55,55,56
31,Nidoqueen,90,92,87,75,85,76
32,Nidoran♂,46,57,40,40,40,50
33,Nidorino,61,72,57,55,55,65
34,Nidoking,81,102,77,85,75,85
35,Clefairy,70,45,48,60,65,35
36,Clefable,95,70,73,95,90,60
37,Vulpix,38,41,40,50,65,65
37,Vulpix (Alolan Vulpix),38,41,40,50,65,65
38,Ninetales,73,76,75,81,100,100
38,Ninetales (Alolan Ninetales),73,67,75,81,100,109
39,Jigglypuff,115,45,20,45,25,20
40,Wigglytuff,140,70,45,85,50,45
41,Zubat,40,45,35,30,40,55
42,Golbat,75,80,70,65,75,90
43,Oddish,45,50,55,75,65,30
44,Gloom,60,65,70,85,75,40
45,Vileplume,75,80,85,110,90,50
46,Paras,35,70,55,45,55,25
47,Parasect,60,95,80,60,80,30
48,Venonat,60,55,50,40,55,45
49,Venomoth,70,65,60,90,75,90
50,Diglett,10,55,25,35,45,95
50,Diglett (Alolan Diglett),10,55,30,35,45,90
51,Dugtrio,35,100,50,50,70,120
51,Dugtrio (Alolan Dugtrio),35,100,60,50,70,110
52,Meowth,40,45,35,40,40,90
52,Meowth (Alolan Meowth),40,35,35,50,40,90
52,Meowth (Galarian Meowth),50,65,55,40,40,40
53,Persian,65,70,60,65,65,115
53,Persian (Alolan Persian),65,60,60,75,65,115
54,Psyduck,50,52,48,65,50,55
55,Golduck,80,82,78,95,80,85
56,Mankey,40,80,35,35,45,70
57,Primeape,65,105,60,60,70,95
58,Growlithe,55,70,45,70,50,60
59,Arcanine,90,110,80,100,80,95
60,Poliwag,40,50,40,40,40,90
61,Poliwhirl,65,65,65,50,50,90
62,Poliwrath,90,95,95,70,90,70
63,Abra,25,20,15,105,55,90
64,Kadabra,40,35,30,120,70,105
65,Alakazam,55,50,45,135,95,120
65,Alakazam (Mega Alakazam),55,50,65,175,105,150
66,Machop,70,80,50,35,35,35
67,Machoke,80,100,70,50,60,45
68,Machamp,90,130,80,65,85,55
69,Bellsprout,50,75,35,70,30,40
70,Weepinbell,65,90,50,85,45,55
71,Victreebel,80,105,65,100,70,70
72,Tentacool,40,40,35,50,100,70
73,Tentacruel,80,70,65,80,120,100
74,Geodude,40,80,100,30,30,20
74,Geodude (Alolan Geodude),40,80,100,30,30,20
75,Graveler,55,95,115,45,45,35
75,Graveler (Alolan Graveler),55,95,115,45,45,35
76,Golem,80,120,130,55,65,45
76,Golem (Alolan Golem),80,120,130,55,65,45
77,Ponyta,50,85,55,65,65,90
77,Ponyta (Galarian Ponyta),50,85,55,65,65,90
78,Rapidash,65,100,70,80,80,105
78,Rapidash (Galarian Rapidash),65,100,70,80,80,105
79,Slowpoke,90,65,65,40,40,15
79,Slowpoke (Galarian Slowpoke),90,65,65,40,40,15
80,Slowbro,95,75,110,100,80,30
80,Slowbro (Mega Slowbro),95,75,180,130,80,30
80,Slowbro (Galarian Slowbro),95,100,95,100,70,30
81,Magnemite,25,35,70,95,55,45
82,Magneton,50,60,95,120,70,70
83,Farfetch'd,52,90,55,58,62,60
83,Farfetch'd (Galarian Farfetch'd),52,95,55,58,62,55
84,Doduo,35,85,45,35,35,75
85,Dodrio,60,110,70,60,60,110
86,Seel,65,45,55,45,70,45
87,Dewgong,90,70,80,70,95,70
88,Grimer,80,80,50,40,50,25
88,Grimer (Alolan Grimer),80,80,50,40,50,25
89,Muk,105,105,75,65,100,50
89,Muk (Alolan Muk),105,105,75,65,100,50
90,Shellder,30,65,100,45,25,40
91,Cloyster,50,95,180,85,45,70
92,Gastly,30,35,30,100,35,80
93,Haunter,45,50,45,115,55,95
94,Gengar,60,65,60,130,75,110
94,Gengar (Mega Gengar),60,65,80,170,95,130
95,Onix,35,45,160,30,45,70
96,Drowzee,60,48,45,43,90,42
97,Hypno,85,73,70,73,115,67
98,Krabby,30,105,90,25,25,50
99,Kingler,55,130,115,50,50,75
100,Voltorb,40,30,50,55,55,100
101,Electrode,60,50,70,80,80,150
102,Exeggcute,60,40,80,60,45,40
103,Exeggutor,95,95,85,125,75,55
103,Exeggutor (Alolan Exeggutor),95,105,85,125,75,45
104,Cubone,50,50,95,40,50,35
