Item Name,Pokemon Name,Sprite URL,Description
abomasite,abomasnow,//archives.bulbagarden.net/media/upload/e/e5/Bag_Abomasite_Sprite.png,Mega stone for Abomasnow.
absolite,absol,//archives.bulbagarden.net/media/upload/d/d8/Bag_Absolite_Sprite.png,Mega stone for Absol.
aerodactylite,aerodactyl,//archives.bulbagarden.net/media/upload/0/02/Bag_Aerodactylite_Sprite.png,Mega stone for Aerodactyl.
aggronite,aggron,//archives.bulbagarden.net/media/upload/c/c1/Bag_Aggronite_Sprite.png,Mega stone for Aggron.
alakazite,alakazam,//archives.bulbagarden.net/media/upload/9/9c/Bag_Alakazite_Sprite.png,Mega stone for Alakazam.
altarianite,altaria,//archives.bulbagarden.net/media/upload/2/2d/Bag_Altarianite_Sprite.png,Mega stone for Altaria.
ampharosite,ampharos,//archives.bulbagarden.net/media/upload/2/2c/Bag_Ampharosite_Sprite.png,Mega stone for Ampharos.
audinite,audino,//archives.bulbagarden.net/media/upload/e/e9/Bag_Audinite_Sprite.png,Mega stone for Audino.
banettite,banette,//archives.bulbagarden.net/media/upload/3/35/Bag_Banettite_Sprite.png,Mega stone for Banette.
beedrillite,beedrill,//archives.bulbagarden.net/media/upload/1/1c/Bag_Beedrillite_Sprite.png,Mega stone for Beedrill.
blastoisinite,blastoise,//archives.bulbagarden.net/media/upload/6/62/Bag_Blastoisinite_Sprite.png,Mega stone for Blastoise.
blazikenite,blaziken,//archives.bulbagarden.net/media/upload/1/14/Bag_Blazikenite_Sprite.png,Mega stone for Blaziken.
cameruptite,camerupt,//archives.bulbagarden.net/media/upload/3/3e/Bag_Cameruptite_Sprite.png,Mega stone for Camerupt.
charizardite_x,charizard,//archives.bulbagarden.net/media/upload/1/1c/Bag_Charizardite_X_Sprite.png,Mega stone for Charizard.
charizardite_y,charizard,//archives.bulbagarden.net/media/upload/c/c8/Bag_Charizardite_Y_Sprite.png,Mega stone for Charizard.
diancite,diancie,//archives.bulbagarden.net/media/upload/a/aa/Bag_Diancite_Sprite.png,Mega stone for Diancie.
galladite,gallade,//archives.bulbagarden.net/media/upload/9/9f/Bag_Galladite_Sprite.png,Mega stone for Gallade.
garchompite,garchomp,//archives.bulbagarden.net/media/upload/4/4c/Bag_Garchompite_Sprite.png,Mega stone for Garchomp.
gardevoirite,gardevoir,//archives.bulbagarden.net/media/upload/4/49/Bag_Gardevoirite_Sprite.png,Mega stone for Gardevoir.
gengarite,gengar,//archives.bulbagarden.net/media/upload/2/27/Bag_Gengarite_Sprite.png,Mega stone for Gengar.
glalitite,glalie,//archives.bulbagarden.net/media/upload/8/81/Bag_Glalitite_Sprite.png,Mega stone for Glalie.
gyaradosite,gyarados,//archives.bulbagarden.net/media/upload/9/9f/Bag_Gyaradosite_Sprite.png,Mega stone for Gyarados.
heracronite,heracross,//archives.bulbagarden.net/media/upload/8/8c/Bag_Heracronite_Sprite.png,Mega stone for Heracross.
houndoominite,houndoom,//archives.bulbagarden.net/media/upload/a/ae/Bag_Houndoominite_Sprite.png,Mega stone for Houndoom.
kangaskhanite,kangaskhan,//archives.bulbagarden.net/media/upload/c/c5/Bag_Kangaskhanite_Sprite.png,Mega stone for Kangaskhan.
latiasite,latias,//archives.bulbagarden.net/media/upload/3/39/Bag_Latiasite_Sprite.png,Mega stone for Latias.
latiosite,latios,//archives.bulbagarden.net/media/upload/6/69/Bag_Latiosite_Sprite.png,Mega stone for Latios.
