Dex Number,Sprite URL,Pokemon Name,Ability 1,Ability 2,Hidden,Gen
1,//cdn2.bulbagarden.net/upload/2/21/001MS8.png,bulbasaur,overgrow,,chlorophyll,1
2,//cdn2.bulbagarden.net/upload/3/38/002MS8.png,ivysaur,overgrow,,chlorophyll,1
3,//cdn2.bulbagarden.net/upload/b/ba/003MS8.png,venusaur,overgrow,,chlorophyll,1
3,//cdn2.bulbagarden.net/upload/0/0e/003MMS6.png,venusaur_mega,thick_fat,,,6
4,//cdn2.bulbagarden.net/upload/d/dc/004MS8.png,charmander,blaze,,solar_power,1
5,//cdn2.bulbagarden.net/upload/b/b8/005MS8.png,charmeleon,blaze,,solar_power,1
6,//cdn2.bulbagarden.net/upload/a/a4/006MS8.png,charizard,blaze,,solar_power,1
6,//cdn2.bulbagarden.net/upload/a/a6/006MXMS6.png,charizard_mega_x,tough_claws,,,6
6,//cdn2.bulbagarden.net/upload/2/26/006MYMS6.png,charizard_mega_y,drought,,,6
7,//cdn2.bulbagarden.net/upload/d/dc/007MS8.png,squirtle,torrent,,rain_dish,1
8,//cdn2.bulbagarden.net/upload/a/af/008MS8.png,wartortle,torrent,,rain_dish,1
9,//cdn2.bulbagarden.net/upload/f/f0/009MS8.png,blastoise,torrent,,rain_dish,1
9,//cdn2.bulbagarden.net/upload/0/0a/009MMS6.png,blastoise_mega,mega_launcher,,,6
10,//cdn2.bulbagarden.net/upload/6/61/010MS8.png,caterpie,shield_dust,,run_away,1
11,//cdn2.bulbagarden.net/upload/f/f9/011MS8.png,metapod,shed_skin,,,1
12,//cdn2.bulbagarden.net/upload/f/fe/012MS8.png,butterfree,compound_eyes,,tinted_lens,1
13,//cdn2.bulbagarden.net/upload/b/bc/013MSPE.png,weedle,shield_dust,,run_away,1
14,//cdn2.bulbagarden.net/upload/7/70/014MSPE.png,kakuna,shed_skin,,,1
15,//cdn2.bulbagarden.net/upload/a/a2/015MSPE.png,beedrill,swarm,,sniper,1
15,//cdn2.bulbagarden.net/upload/4/4c/015MMS6.png,beedrill_mega,adaptability,,,6
16,//cdn2.bulbagarden.net/upload/5/56/016MSPE.png,pidgey,keen_eye,tangled_feet,big_pecks,1
17,//cdn2.bulbagarden.net/upload/c/cc/017MSPE.png,pidgeotto,keen_eye,tangled_feet,big_pecks,1
18,//cdn2.bulbagarden.net/upload/9/93/018MSPE.png,pidgeot,keen_eye,tangled_feet,big_pecks,1
18,//cdn2.bulbagarden.net/upload/9/9b/018MMS6.png,pidgeot_mega,no_guard,,,6
19,//cdn2.bulbagarden.net/upload/7/7a/019MSPE.png,rattata,run_away,guts,hustle,1
19,//cdn2.bulbagarden.net/upload/4/45/019AMSPE.png,rattata_alola,gluttony,hustle,thick_fat,7
20,//cdn2.bulbagarden.net/upload/7/77/020MSPE.png,raticate,run_away,guts,hustle,1
20,//cdn2.bulbagarden.net/upload/6/61/020AMSPE.png,raticate_alola,gluttony,hustle,thick_fat,7
21,//cdn2.bulbagarden.net/upload/a/af/021MSPE.png,spearow,keen_eye,,sniper,1
22,//cdn2.bulbagarden.net/upload/7/76/022MSPE.png,fearow,keen_eye,,sniper,1
23,//cdn2.bulbagarden.net/upload/a/a7/023MSPE.png,ekans,intimidate,shed_skin,unnerve,1
24,//cdn2.bulbagarden.net/upload/2/2c/024MSPE.png,arbok,intimidate,shed_skin,unnerve,1
172,//cdn2.bulbagarden.net/upload/b/be/172MS8.png,pichu,static,,lightning_rod,2
172,//cdn2.bulbagarden.net/upload/b/be/172MS8.png,pichu_spiky_eared,static,,,4
25,//cdn2.bulbagarden.net/upload/6/66/025MS8.png,pikachu,static,,lightning_rod,1
25,//cdn2.bulbagarden.net/upload/0/0e/025CoMS6.png,pikachu_rock_star,lightning_rod,,,6
25,//cdn2.bulbagarden.net/upload/0/0e/025CoMS6.png,pikachu_belle,lightning_rod,,,6
25,//cdn2.bulbagarden.net/upload/0/0e/025CoMS6.png,pikachu_pop_star,lightning_rod,,,6
25,//cdn2.bulbagarden.net/upload/0/0e/025CoMS6.png,pikachu_phd,lightning_rod,,,6
25,//cdn2.bulbagarden.net/upload/0/0e/025CoMS6.png,pikachu_libre,lightning_rod,,,6
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_original_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_kalos_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_alola_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_hoenn_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_sinnoh_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_unova_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_with_partner_cap,static,,,7
25,//cdn2.bulbagarden.net/upload/b/b6/025OMS8.png,pikachu_world_cap,static,,,7
26,//cdn2.bulbagarden.net/upload/b/b5/026MS8.png,raichu,static,,lightning_rod,1
26,//cdn2.bulbagarden.net/upload/9/9f/026AMS8.png,raichu_alola,surge_surfer,,,7
27,//cdn2.bulbagarden.net/upload/a/ac/027MS8.png,sandshrew,sand_veil,,sand_rush,1
27,//cdn2.bulbagarden.net/upload/4/4c/027AMS8.png,sandshrew_alola,snow_cloak,,slush_rush,7
28,//cdn2.bulbagarden.net/upload/b/b6/028MS8.png,sandslash,sand_veil,,sand_rush,1
28,//cdn2.bulbagarden.net/upload/8/81/028AMS8.png,sandslash_alola,snow_cloak,,slush_rush,7
29,//cdn2.bulbagarden.net/upload/8/89/029MS8.png,nidoran_f,poison_point,rivalry,hustle,1
30,//cdn2.bulbagarden.net/upload/9/9e/030MS8.png,nidorina,poison_point,rivalry,hustle,1
31,//cdn2.bulbagarden.net/upload/8/8d/031MS8.png,nidoqueen,poison_point,rivalry,sheer_force,1
32,//cdn2.bulbagarden.net/upload/4/4a/032MS8.png,nidoran_m,poison_point,rivalry,hustle,1
33,//cdn2.bulbagarden.net/upload/7/75/033MS8.png,nidorino,poison_point,rivalry,hustle,1
34,//cdn2.bulbagarden.net/upload/8/8a/034MS8.png,nidoking,poison_point,rivalry,sheer_force,1
173,//cdn2.bulbagarden.net/upload/e/e0/173MS8.png,cleffa,cute_charm,magic_guard,friend_guard,2
35,//cdn2.bulbagarden.net/upload/c/cf/035MS8.png,clefairy,cute_charm,magic_guard,friend_guard,1
36,//cdn2.bulbagarden.net/upload/9/97/036MS8.png,clefable,cute_charm,magic_guard,unaware,1
37,//cdn2.bulbagarden.net/upload/6/6d/037MS8.png,vulpix,flash_fire,,drought,1
37,//cdn2.bulbagarden.net/upload/2/2f/037AMS8.png,vulpix_alola,snow_cloak,,snow_warning,7
38,//cdn2.bulbagarden.net/upload/6/61/038MS8.png,ninetales,flash_fire,,drought,1
38,//cdn2.bulbagarden.net/upload/9/95/038AMS8.png,ninetales_alola,snow_cloak,,snow_warning,7
174,//cdn2.bulbagarden.net/upload/9/95/174MS8.png,igglybuff,cute_charm,competitive,friend_guard,2
39,//cdn2.bulbagarden.net/upload/f/f3/039MS8.png,jigglypuff,cute_charm,competitive,friend_guard,1
40,//cdn2.bulbagarden.net/upload/c/c6/040MS8.png,wigglytuff,cute_charm,competitive,frisk,1
41,//cdn2.bulbagarden.net/upload/0/0c/041MS8.png,zubat,inner_focus,,infiltrator,1
42,//cdn2.bulbagarden.net/upload/c/ce/042MS8.png,golbat,inner_focus,,infiltrator,1
169,//cdn2.bulbagarden.net/upload/f/fa/169MS8.png,crobat,inner_focus,,infiltrator,2
43,//cdn2.bulbagarden.net/upload/6/68/043MS8.png,oddish,chlorophyll,,run_away,1
44,//cdn2.bulbagarden.net/upload/f/f5/044MS8.png,gloom,chlorophyll,,stench,1
45,//cdn2.bulbagarden.net/upload/a/a5/045MS8.png,vileplume,chlorophyll,,effect_spore,1
