Ability Name,Stad,GS,C,Stad2,RS,E,Colo,XD,FRLG,DP,Pt,HGSS,PBR,BW,B2W2,XY,ORAS,SM,USUM,PE,SwSh
pound,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
karate_chop,0,2,2,1,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,6
double_slap,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,7
comet_punch,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,7
mega_punch,0,1,1,0,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4
pay_day,0,2,2,1,3,3,4,4,5,6,6,6,7,8,8,8,8,8,8,8,8
fire_punch,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
ice_punch,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
thunder_punch,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
scratch,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
vise_grip,0,1,1,0,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5
guillotine,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
razor_wind,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,7,7,8,8,8,9
swords_dance,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6
cut,0,1,1,0,2,2,4,4,3,5,5,5,6,7,7,8,8,9,9,9,9
gust,0,2,2,1,3,3,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
wing_attack,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,7,7,7,7,7,7
whirlwind,0,2,2,1,3,3,5,5,4,6,6,6,7,8,9,10,10,10,10,11,10
fly,0,2,2,1,3,3,5,5,4,6,6,6,7,8,8,9,9,10,10,11,11
bind,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
slam,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
vine_whip,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
stomp,0,2,2,1,3,3,4,4,5,6,6,6,6,7,7,8,8,8,8,8,8
double_kick,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
mega_kick,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5
jump_kick,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,5
rolling_kick,0,2,2,1,3,3,4,4,5,6,6,7,6,7,7,8,8,8,8,8,9
sand_attack,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
headbutt,0,2,2,1,3,3,3,3,4,5,5,6,5,7,7,8,8,8,8,8,8
horn_attack,0,1,1,0,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5
fury_attack,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
horn_drill,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
tackle,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
body_slam,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
wrap,0,2,2,1,3,3,4,4,5,6,6,6,6,7,7,7,7,8,8,8,8
take_down,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
thrash,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,5,5,5,5,5,5
double_edge,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,7
tail_whip,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,6
poison_sting,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
twineedle,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,7,7,7,7,7,8
pin_missile,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5
leer,0,1,1,0,2,2,2,2,3,4,4,4,4,5,6,7,7,7,7,7,7
bite,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
growl,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,8,8,8,9
roar,0,2,2,1,3,3,4,4,5,6,6,6,7,8,9,10,10,11,11,12,11
sing,0,2,2,1,3,3,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7
supersonic,0,2,2,1,3,3,4,4,5,6,6,6,6,6,6,7,7,7,7,7,7
sonic_boom,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,7
disable,0,2,2,1,3,3,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7
acid,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,8,8,8,9
ember,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
flamethrower,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
mist,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6
water_gun,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
hydro_pump,0,2,2,1,3,3,4,4,5,6,6,6,6,7,7,7,7,7,7,7,7
surf,0,2,2,1,3,3,3,3,4,5,5,5,6,7,7,8,8,9,9,9,9
ice_beam,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
blizzard,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
psybeam,0,1,1,0,2,2,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
bubble_beam,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,8
aurora_beam,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
hyper_beam,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
peck,0,2,2,1,3,3,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6
drill_peck,0,1,1,0,2,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,6
submission,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
low_kick,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
counter,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5
seismic_toss,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
strength,0,1,1,0,2,2,4,4,3,5,5,5,6,7,7,8,8,9,9,9,9
absorb,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4
mega_drain,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4
leech_seed,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,7,7,7,7,7,7
growth,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
razor_leaf,0,2,2,1,3,3,3,3,4,5,6,6,5,7,7,8,8,8,8,8,9
solar_beam,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,7,7,7,7
poison_powder,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,9,9,9,9
stun_spore,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
sleep_powder,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
petal_dance,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
string_shot,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,7
dragon_rage,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,7
fire_spin,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,7,7,7,7,7,7
thunder_shock,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
thunderbolt,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
thunder_wave,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
thunder,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
rock_throw,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
earthquake,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,8,8,8,8,8,8
fissure,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
dig,0,1,1,0,2,2,4,4,3,5,5,5,6,5,5,7,7,8,8,8,9
toxic,0,2,2,1,3,3,5,5,4,6,6,6,6,6,6,6,6,6,6,6,6
confusion,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,6,6,6,6,6,6
psychic,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
hypnosis,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4
meditate,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6
agility,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6
quick_attack,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
rage,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,6
teleport,0,2,2,1,3,3,3,3,4,5,5,7,6,7,7,7,7,8,8,9,10
night_shade,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,7,7
mimic,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,6,6,6,6,6,6
screech,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
double_team,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5
recover,0,2,2,1,3,3,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6
harden,0,1,1,0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
minimize,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5
smokescreen,0,1,1,0,2,2,4,4,3,5,5,5,5,6,6,7,7,7,7,7,7
confuse_ray,0,2,2,1,3,3,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6
withdraw,0,1,1,0,2,2,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5
defense_curl,0,1,1,0,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
barrier,0,2,2,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5
light_screen,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6
haze,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5
reflect,0,2,2,1,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6
focus_energy,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5
bide,0,1,1,0,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,5
metronome,0,1,1,0,2,2,2,2,3,4,4,4,4,5,5,5,5,5,5,5,5
mirror_move,0,2,2,1,3,3,5,5,4,6,6,6,6,7,7,7,7,7,7,7,8
