Move Name,SM,USUM,PE
pound,7,7,7
karate_chop,5,5,5
double_slap,6,6,6
comet_punch,6,6,6
mega_punch,4,4,4
pay_day,8,8,8
fire_punch,7,7,7
ice_punch,7,7,7
thunder_punch,8,8,8
scratch,7,7,7
vise_grip,5,5,5
guillotine,6,6,6
razor_wind,8,8,8
swords_dance,6,6,6
cut,9,9,9
gust,6,6,6
wing_attack,7,7,7
whirlwind,10,10,11
fly,10,10,11
bind,6,6,6
slam,7,7,7
vine_whip,6,6,6
stomp,8,8,8
double_kick,6,6,6
mega_kick,5,5,5
jump_kick,4,4,4
rolling_kick,8,8,8
sand_attack,7,7,7
headbutt,8,8,8
horn_attack,5,5,5
fury_attack,6,6,6
horn_drill,6,6,6
tackle,6,6,6
body_slam,7,7,7
wrap,8,8,8
take_down,6,6,6
thrash,5,5,5
double_edge,6,6,6
tail_whip,5,5,5
poison_sting,6,6,6
twineedle,7,7,7
pin_missile,5,5,5
leer,7,7,7
bite,6,6,6
growl,8,8,8
roar,11,11,12
sing,7,7,7
supersonic,7,7,7
sonic_boom,6,6,6
disable,7,7,7
acid,8,8,8
ember,6,6,6
flamethrower,7,7,7
mist,6,6,6
water_gun,6,6,6
hydro_pump,7,7,7
surf,9,9,9
ice_beam,7,7,7
blizzard,7,7,7
psybeam,7,7,7
bubble_beam,7,7,7
aurora_beam,6,6,6
hyper_beam,6,6,6
peck,6,6,6
drill_peck,5,5,5
submission,7,7,7
low_kick,8,8,8
counter,5,5,5
seismic_toss,6,6,6
strength,9,9,9
absorb,4,4,4
mega_drain,4,4,4
leech_seed,7,7,7
growth,6,6,6
razor_leaf,8,8,8
solar_beam,7,7,7
poison_powder,9,9,9
stun_spore,8,8,8
sleep_powder,6,6,6
petal_dance,6,6,6
string_shot,6,6,6
dragon_rage,6,6
fire_spin,7,7,7
thunder_shock,7,7,7
thunderbolt,6,6,6
thunder_wave,8,8,8
thunder,8,8,8
rock_throw,6,6,6
earthquake,8,8,8
fissure,7,7,7
dig,8,8,8
toxic,7,7,7
confusion,6,6,6
psychic,7,7,7
hypnosis,4,4,4
meditate,5,5,5
agility,6,6,6
quick_attack,7,7,7
