Z-Move Name,Move Name,Z-Power
breakneck_blitz,barrage,100
breakneck_blitz,bide,100
breakneck_blitz,bind,100
breakneck_blitz,body_slam,160
breakneck_blitz,boomburst,200
breakneck_blitz,chip_away,140
breakneck_blitz,comet_punch,100
breakneck_blitz,constrict,100
breakneck_blitz,covet,120
breakneck_blitz,crush_claw,140
breakneck_blitz,crush_grip,190
breakneck_blitz,cut,100
breakneck_blitz,dizzy_punch,140
breakneck_blitz,double_hit,140
breakneck_blitz,double_slap,100
breakneck_blitz,double_edge,190
breakneck_blitz,echoed_voice,100
breakneck_blitz,egg_bomb,180
breakneck_blitz,endeavor,160
breakneck_blitz,explosion,200
breakneck_blitz,extreme_speed,160
breakneck_blitz,facade,140
breakneck_blitz,fake_out,100
breakneck_blitz,false_swipe,100
breakneck_blitz,feint,100
breakneck_blitz,flail,160
breakneck_blitz,frustration,160
breakneck_blitz,fury_attack,100
breakneck_blitz,fury_swipes,100
breakneck_blitz,giga_impact,200
breakneck_blitz,guillotine,180
breakneck_blitz,head_charge,190
breakneck_blitz,headbutt,140
breakneck_blitz,hidden_power,120
breakneck_blitz,hold_back,100
breakneck_blitz,horn_attack,120
breakneck_blitz,horn_drill,180
breakneck_blitz,hyper_beam,200
breakneck_blitz,hyper_fang,160
breakneck_blitz,hyper_voice,175
breakneck_blitz,judgment,180
breakneck_blitz,last_resort,200
breakneck_blitz,mega_kick,190
breakneck_blitz,mega_punch,160
breakneck_blitz,multi_attack,185
breakneck_blitz,natural_gift,160
breakneck_blitz,pay_day,100
breakneck_blitz,pound,100
breakneck_blitz,present,100
breakneck_blitz,quick_attack,100
breakneck_blitz,rage,100
breakneck_blitz,rapid_spin,100
breakneck_blitz,razor_wind,160
breakneck_blitz,relic_song,140
breakneck_blitz,retaliate,140
breakneck_blitz,return,160
breakneck_blitz,revelation_dance,175
breakneck_blitz,rock_climb,175
breakneck_blitz,round,120
breakneck_blitz,scratch,100
breakneck_blitz,secret_power,140
breakneck_blitz,self_destruct,200
breakneck_blitz,skull_bash,195
breakneck_blitz,slam,160
breakneck_blitz,slash,140
breakneck_blitz,smelling_salts,140
breakneck_blitz,snore,100
breakneck_blitz,sonic_boom,100
breakneck_blitz,spike_cannon,100
breakneck_blitz,spit_up,100
breakneck_blitz,stomp,120
breakneck_blitz,strength,160
breakneck_blitz,struggle,1
breakneck_blitz,super_fang,100
breakneck_blitz,swift,120
breakneck_blitz,tackle,100
breakneck_blitz,tail_slap,140
breakneck_blitz,take_down,175
breakneck_blitz,techno_blast,190
breakneck_blitz,thrash,190
breakneck_blitz,tri_attack,160
breakneck_blitz,trump_card,160
breakneck_blitz,uproar,175
breakneck_blitz,vise_grip,100
breakneck_blitz,weather_ball,160
breakneck_blitz,wrap,100
breakneck_blitz,wring_out,190
all_out_pummeling,arm_thrust,100
all_out_pummeling,aura_sphere,160
all_out_pummeling,brick_break,140
all_out_pummeling,circle_throw,120
all_out_pummeling,close_combat,190
all_out_pummeling,counter,100
all_out_pummeling,cross_chop,180
all_out_pummeling,double_kick,100
all_out_pummeling,drain_punch,140
all_out_pummeling,dynamic_punch,180
all_out_pummeling,final_gambit,180
all_out_pummeling,flying_press,170
all_out_pummeling,focus_blast,190
all_out_pummeling,focus_punch,200
all_out_pummeling,force_palm,120
all_out_pummeling,hammer_arm,180
all_out_pummeling,high_jump_kick,195
all_out_pummeling,jump_kick,180
all_out_pummeling,karate_chop,100
all_out_pummeling,low_kick,160
all_out_pummeling,low_sweep,120
all_out_pummeling,mach_punch,100
all_out_pummeling,power_up_punch,100
all_out_pummeling,revenge,120
all_out_pummeling,reversal,160
all_out_pummeling,rock_smash,100
all_out_pummeling,rolling_kick,120
all_out_pummeling,sacred_sword,175
all_out_pummeling,secret_sword,160
all_out_pummeling,seismic_toss,100
all_out_pummeling,sky_uppercut,160
all_out_pummeling,storm_throw,120
all_out_pummeling,submission,160
all_out_pummeling,superpower,190
