Move Name,Gen,Stat Name,Modifier,Sign,Recipient
flash,1,accuracy,1,-,target,100.0
kinesis,1,accuracy,1,-,target,100.0
leaf_tornado,5,accuracy,1,-,target,50.0
mirror_shot,4,accuracy,1,-,target,30.0
mud_bomb,4,accuracy,1,-,target,30.0
mud_slap,2,accuracy,1,-,target,100.0
muddy_water,3,accuracy,1,-,target,30.0
night_daze,5,accuracy,1,-,target,40.0
octazooka,2,accuracy,1,-,target,50.0
sand_attack,1,accuracy,1,-,target,100.0
smokescreen,1,accuracy,1,-,target,100.0
aurora_beam,1,attack,1,-,target,100.0
baby_doll_eyes,6,attack,1,-,target,100.0
breaking_swipe,8,attack,1,-,target,100.0
charm,2,attack,2,-,target,100.0
feather_dance,3,attack,2,-,target,100.0
growl,1,attack,1,-,target,100.0
kings_shield,6,attack,2,-,target,100.0
lunge,7,attack,1,-,target,100.0
memento,3,attack,2,-,target,100.0
noble_roar,6,attack,1,-,target,100.0
parting_shot,6,attack,1,-,target,100.0
play_nice,6,attack,1,-,target,100.0
play_rough,6,attack,1,-,target,10.0
strength_sap,7,attack,1,-,target,100.0
tearful_look,7,attack,1,-,target,100.0
tickle,3,attack,1,-,target,100.0
trop_kick,7,attack,1,-,target,100.0
venom_drench,6,attack,1,-,target,100.0
acid,1,defense,1,-,target,100.0
crunch,2,defense,1,-,target,20.0
crush_claw,3,defense,1,-,target,50.0
fire_lash,7,defense,1,-,target,100.0
grav_apple,8,defense,1,-,target,100.0
iron_tail,2,defense,1,-,target,30.0
leer,1,defense,1,-,target,100.0
liquidation,7,defense,1,-,target,20.0
max_phantasm,8,defense,1,-,target,100.0
obstruct,8,defense,2,-,target,100.0
octolock,8,defense,1,-,target,100.0
razor_shell,5,defense,1,-,target,50.0
rock_smash,2,defense,1,-,target,50.0
screech,1,defense,2,-,target,100.0
shadow_bone,7,defense,1,-,target,20.0
tail_whip,1,defense,1,-,target,100.0
thunderous_kick,8,defense,1,-,target,100.0
tickle,3,defense,1,-,target,100.0
defog,4,evasion,1,-,target,100.0
g_max_tartness,8,evasion,1,-,target,100.0
sweet_scent,2,evasion,1,-,target,100.0
captivate,4,special_attack,2,-,target,100.0
confide,6,special_attack,1,-,target,100.0
eerie_impulse,6,special_attack,2,-,target,100.0
memento,3,special_attack,2,-,target,100.0
mist_ball,3,special_attack,1,-,target,50.0
moonblast,6,special_attack,1,-,target,30.0
mystical_fire,6,special_attack,1,-,target,100.0
noble_roar,6,special_attack,1,-,target,100.0
parting_shot,6,special_attack,1,-,target,100.0
skitter_smack,8,special_attack,1,-,target,100.0
snarl,5,special_attack,1,-,target,100.0
spirit_break,8,special_attack,1,-,target,100.0
struggle_bug,5,special_attack,1,-,target,100.0
tearful_look,7,special_attack,1,-,target,100.0
venom_drench,6,special_attack,1,-,target,100.0
acid,4,special_defense,1,-,target,10.0
acid_spray,5,special_defense,2,-,target,100.0
apple_acid,8,special_defense,1,-,target,100.0
bug_buzz,4,special_defense,1,-,target,10.0
crunch,2,special_defense,1,-,target,20.0
earth_power,4,special_defense,1,-,target,10.0
energy_ball,4,special_defense,1,-,target,10.0
fake_tears,3,special_defense,2,-,target,100.0
flash_cannon,4,special_defense,1,-,target,10.0
focus_blast,4,special_defense,1,-,target,10.0
luster_purge,3,special_defense,1,-,target,50.0
max_darkness,8,special_defense,1,-,target,100.0
metal_sound,3,special_defense,2,-,target,100.0
octolock,8,special_defense,1,-,target,100.0
seed_flare,4,special_defense,2,-,target,40.0
shadow_ball,2,special_defense,1,-,target,20.0
bubble,1,speed,1,-,target,100.0
bubble_beam,1,speed,1,-,target,100.0
bulldoze,5,speed,1,-,target,100.0
constrict,1,speed,1,-,target,100.0
cotton_spore,2,speed,2,-,target,100.0
drum_beating,8,speed,1,-,target,100.0
electroweb,5,speed,1,-,target,100.0
g_max_foam_burst,8,speed,2,-,target,100.0
glaciate,5,speed,1,-,target,100.0
icy_wind,2,speed,1,-,target,100.0
low_sweep,5,speed,1,-,target,100.0
max_strike,8,speed,1,-,target,100.0
mud_shot,3,speed,1,-,target,100.0
rock_tomb,3,speed,1,-,target,100.0
scary_face,2,speed,2,-,target,100.0
sticky_web,6,speed,1,-,target,100.0
string_shot,1,speed,1,-,target,100.0
tar_shot,8,speed,1,-,target,100.0
toxic_thread,7,speed,1,-,target,100.0
venom_drench,6,speed,1,-,target,100.0
