Berry Name,Gen,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
cheri_berry,3,A hold item that heals paralysis in battle.,"When held by a Pokemon, it will be used in battle to heal paralysis.",A hold item that heals paralysis in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from paralysis.,It may be used or held by a Pokemon to recover from paralysis.,"If held by a Pokemon, it recovers from paralysis.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from paralysis on its own in battle.",,,,,,,,,,,,,,
chesto_berry,3,A hold item that awakens Pokemon in battle.,"When held by a Pokemon, it will be used in battle to wake up.",A hold item that awakens Pokemon in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from sleep.,It may be used or held by a Pokemon to recover from sleep.,"If held by a Pokemon, it recovers from sleep.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from sleep on its own in battle.",,,,,,,,,,,,,,
pecha_berry,3,A hold item that heals poisoning in battle.,"When held by a Pokemon, it will be used in battle to cure poison.",A hold item that heals poisoning in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from poison.,It may be used or held by a Pokemon to recover from poison.,"If held by a Pokemon, it recovers from poison.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from poisoning on its own in battle.",,,,,,,,,,,,,,
rawst_berry,3,A hold item that heals a burn in battle.,"When held by a Pokemon, it will be used in battle to heal a burn.",A hold item that heals a burn in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from a burn.,It may be used or held by a Pokemon to recover from a burn.,"If held by a Pokemon, it recovers from a burn.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from a burn on its own in battle.",,,,,,,,,,,,,,
aspear_berry,3,A hold item that defrosts Pokemon in battle.,"When held by a Pokemon, it will be used in battle for defrosting.",A hold item that defrosts Pokemon in battle.,A Poffin ingredient. It may be used or held by a Pokemon to defrost it.,It may be used or held by a Pokemon to defrost it.,"If held by a Pokemon, it defrosts it.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from being frozen on its own in battle.",,,,,,,,,,,,,,
leppa_berry,3,A hold item that restores 10 PP in battle.,"When held by a Pokemon, it will be used in battle to restore 10 PP.",A hold item that restores 10 PP in battle.,A Poffin ingredient. It may be used or held by a Pokemon to restore a move's PP by 10.,It may be used or held by a Pokemon to restore a move's PP by 10.,"If held by a Pokemon, it restores a move's PP by 10.","A Berry to be consumed by a Pokemon. If a Pokemon holds one, it can restore 10 PP to a depleted move during battle.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can restore 10 PP to a depleted move during battle.",,,,,,,,,,,,,
oran_berry,3,A hold item that restores 10 HP in battle.,"When held by a Pokemon, it will be used in battle to restore 10 HP.",A hold item that restores 10 HP in battle.,A Poffin ingredient. It may be used or held by a Pokemon to heal the user by just 10 HP.,It may be used or held by a Pokemon to heal the user by just 10 HP.,"If held by a Pokemon, it heals the user by just 10 HP.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can restore its own HP by 10 points during battle.",,,,,,,,,,,,,,
persim_berry,3,A hold item that heals confusion in battle.,"When held by a Pokemon, it will be used in battle to lift confusion.",A hold item that heals confusion in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from confusion.,It may be used or held by a Pokemon to recover from confusion.,"If held by a Pokemon, it recovers from confusion.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from confusion on its own in battle.",,,,,,,,,,,,,,
lum_berry,3,A hold item that heals status in battle.,"When held by a Pokemon, it will be used in battle to heal any problem.",A hold item that heals any status problem in battle.,A hold item that heals any status change in battle.,A Poffin ingredient. It may be used or held by a Pokemon to recover from any status problem.,It may be used or held by a Pokemon to recover from any status problem.,"If held by a Pokemon, it recovers from any status problem.","A berry to be consumed by a Pokemon. If a Pokemon holds one, it can recover from any status condition during battle.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can recover from any status condition during battle.",,,,,,,,,,,,
sitrus_berry,3,A hold item that restores 30 HP in battle.,"When held by a Pokemon, it will be used in battle to restore 30 HP.",A hold item that restores 30 HP in battle.,A Poffin ingredient. It may be used or held by a Pokemon to heal the user's HP a little.,It may be used or held by a Pokemon to heal the user's HP a little.,"If held by a Pokemon, it heals the user's HP a little.","A Berry to be consumed by Pokemon. If a Pokemon holds one, it can restore its own HP by a small amount during battle.",,,,,,,,,,,,,,
